Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000137,Male,Yes,1,Graduate,No,8075,3812,470,360,0.0,Semiurban,N
LP000138,Male,Yes,1,Graduate,No,6276,451,250,360,1.0,Urban,Y
LP000139,Male,No,2,Graduate,Yes,8502,0,270,240,1.0,Urban,Y
LP000140,Female,No,3+,Graduate,No,6989,0,240,360,1.0,Urban,Y
LP000141,Male,Yes,0,Graduate,No,6977,1337,210,360,1.0,Rural,Y
LP000142,Male,Yes,0,Graduate,No,1000,1866,60,360,1.0,Semiurban,Y
LP000143,Female,Yes,1,Not Graduate,No,5288,371,230,360,1.0,Semiurban,Y
LP000144,Male,Yes,1,Graduate,No,9767,1844,220,480,1.0,Rural,Y
LP000145,Female,No,0,Graduate,No,7302,0,190,360,1.0,Semiurban,Y
LP000146,Male,Yes,0,Not Graduate,No,3728,1586,230,360,1.0,Urban,Y
LP000147,Male,No,3+,Graduate,No,8156,0,320,360,1.0,Semiurban,Y
LP000148,Female,No,1,Graduate,No,7686,0,280,360,1.0,Semiurban,Y
LP000149,Female,Yes,0,Graduate,No,9090,1436,440,360,0.0,Rural,N
LP000150,Male,Yes,0,Graduate,No,3607,1639,240,360,1.0,Rural,Y
LP000151,Male,No,1,Graduate,No,7419,0,250,300,0.0,Urban,N
LP000152,Male,No,0,Graduate,No,6562,0,120,360,1.0,Rural,Y
LP000153,Female,No,0,Graduate,No,4082,0,110,360,1.0,Semiurban,Y
LP000154,Male,No,2,Graduate,No,4407,0,160,360,1.0,Urban,Y
LP000155,Female,Yes,2,Graduate,No,5033,3383,400,360,1.0,Urban,Y
LP000156,Male,Yes,3+,Graduate,No,4898,0,230,360,1.0,Rural,Y
LP000157,Female,No,0,Graduate,No,5122,0,240,360,0.0,Urban,N
LP000158,Male,No,0,Not Graduate,No,1000,0,40,360,1.0,Urban,Y
LP000159,Male,Yes,0,Graduate,No,6225,0,130,360,0.0,Rural,N
LP000160,Male,No,0,Graduate,No,4262,0,100,300,1.0,Rural,Y
LP000161,Male,No,0,Graduate,No,7159,0,180,360,1.0,Rural,Y
LP000162,Male,Yes,3+,Graduate,No,6477,2154,170,360,1.0,Semiurban,Y
LP000163,Male,Yes,2,Graduate,No,7313,2090,160,360,1.0,Urban,Y
LP000164,Male,Yes,1,Graduate,Yes,1000,1142,40,240,1.0,Urban,Y
LP000165,Female,Yes,1,Graduate,Yes,8672,0,340,360,1.0,Rural,Y
LP000166,Male,Yes,0,Not Graduate,No,4137,5171,140,360,1.0,Rural,Y
LP000167,Male,Yes,3+,Graduate,No,8447,3213,450,360,1.0,Semiurban,Y
LP000168,Male,Yes,1,Graduate,No,4658,2321,170,360,1.0,Semiurban,Y
LP000169,Male,Yes,0,Not Graduate,No,3507,4073,220,360,0.0,Urban,N
LP000170,Male,Yes,1,Graduate,Yes,8964,1909,250,240,0.0,Urban,N
LP000171,Male,No,2,Graduate,No,3468,0,130,360,1.0,Urban,Y
LP000172,Male,Yes,0,Not Graduate,No,5287,890,180,360,0.0,Rural,N
LP000173,Female,Yes,1,Graduate,No,6078,301,280,360,1.0,Rural,Y
LP000174,Male,No,1,Graduate,No,7042,0,330,360,1.0,Semiurban,Y
LP000175,Male,No,1,Not Graduate,No,5571,0,230,360,1.0,Semiurban,Y
LP000176,Male,No,0,Not Graduate,No,7874,0,250,300,1.0,Urban,Y
LP000177,Male,No,0,Graduate,No,12618,0,300,360,1.0,Urban,Y
LP000178,Male,No,3+,Graduate,No,4366,0,80,300,0.0,Semiurban,N
LP000179,Male,Yes,0,Not Graduate,No,3093,714,90,360,0.0,Semiurban,N
LP000180,Male,No,0,Graduate,No,2863,0,130,360,1.0,Urban,Y
LP000181,Female,No,2,Graduate,No,6996,0,270,12,1.0,Semiurban,Y
LP000182,Female,Yes,1,Graduate,Yes,4484,1780,210,300,0.0,Urban,N
LP000183,Female,No,3+,Graduate,Yes,5876,0,110,240,1.0,Rural,Y
LP000184,Male,Yes,1,Graduate,No,6573,4250,480,360,0.0,Rural,N
LP000185,Male,Yes,0,Graduate,No,3333,2001,220,360,0.0,Urban,N
LP000186,Male,Yes,3+,Not Graduate,No,4064,2170,290,360,1.0,Urban,Y
LP000187,Male,No,1,Graduate,No,5197,0,100,300,1.0,Semiurban,Y
LP000188,Male,No,0,Not Graduate,No,3857,0,120,480,1.0,Semiurban,Y
LP000189,Male,No,3+,Graduate,No,7963,0,390,360,1.0,Rural,Y
LP000190,Female,No,0,Graduate,No,6369,0,250,84,1.0,Semiurban,Y
LP000191,Female,Yes,0,Graduate,No,4737,2916,150,240,1.0,Semiurban,Y
LP000192,Male,Yes,0,Graduate,No,4440,2822,200,84,0.0,Rural,N
LP000193,Male,Yes,0,Graduate,No,5096,2023,210,360,1.0,Urban,Y
LP000194,Male,Yes,1,Graduate,Yes,3947,5443,250,360,1.0,Urban,Y
LP000195,Female,No,3+,Graduate,No,7583,0,190,480,0.0,Urban,N
LP000196,Male,Yes,0,Graduate,No,5455,1423,230,360,1.0,Semiurban,Y
LP000197,Female,Yes,2,Graduate,No,6766,1025,330,360,1.0,Semiurban,Y
LP000198,Female,No,2,Graduate,No,1672,0,50,360,1.0,Rural,Y
LP000199,Male,No,0,Not Graduate,No,3091,0,120,360,1.0,Semiurban,Y
LP000200,Female,No,0,Graduate,No,5195,0,150,12,1.0,Semiurban,Y
LP000201,Male,Yes,1,Graduate,No,3499,1066,120,36,1.0,Semiurban,Y
LP000202,Male,No,0,Graduate,No,6768,0,210,360,1.0,Urban,Y
LP000203,Female,Yes,2,Graduate,No,8766,4209,300,180,1.0,Semiurban,Y
LP000204,Male,Yes,0,Graduate,No,12168,4035,350,360,1.0,Semiurban,Y
LP000205,Female,No,0,Graduate,No,6629,0,140,360,1.0,Urban,Y
LP000206,Male,Yes,1,Graduate,No,3211,4367,270,360,1.0,Urban,Y
LP000207,Male,Yes,0,Graduate,No,4959,318,150,180,1.0,Urban,Y
LP000208,Female,Yes,3+,Graduate,No,7381,3006,310,60,1.0,Urban,Y
LP000209,Female,No,1,Graduate,No,1871,0,60,84,1.0,Rural,Y
LP000210,Male,Yes,0,Graduate,No,8419,2189,200,120,1.0,Rural,Y
LP000211,Female,Yes,2,Graduate,No,2857,4259,290,360,0.0,Semiurban,N
LP000212,Female,Yes,3+,Graduate,No,8824,2743,310,360,1.0,Urban,Y
LP000213,Male,Yes,0,Graduate,No,2910,712,140,360,1.0,Rural,Y
LP000214,Female,Yes,3+,Not Graduate,No,3180,5009,150,360,1.0,Semiurban,Y
LP000215,Female,No,1,Graduate,No,5762,0,160,360,1.0,Rural,Y
LP000216,Male,Yes,3+,Graduate,No,5917,2093,330,360,1.0,Semiurban,Y
LP000217,Male,Yes,1,Graduate,No,6469,3152,420,360,1.0,Semiurban,Y
LP000218,Male,No,0,Graduate,No,4753,0,210,360,1.0,Rural,Y
LP000219,Female,Yes,1,Graduate,No,6323,1671,180,360,0.0,Urban,N
LP000220,Male,No,0,Graduate,No,9603,0,140,360,1.0,Urban,Y
LP000221,Male,No,2,Not Graduate,No,3887,0,110,360,1.0,Urban,Y
LP000222,Male,No,2,Graduate,No,6707,0,130,360,1.0,Semiurban,Y
LP000223,Female,Yes,0,Graduate,No,6678,1507,150,360,1.0,Semiurban,Y
LP000224,Male,Yes,0,Graduate,No,3233,793,170,360,0.0,Semiurban,N
LP000225,Male,Yes,2,Graduate,Yes,10982,0,350,120,1.0,Semiurban,Y
LP000226,Female,No,3+,Graduate,No,3832,0,140,360,0.0,Rural,N
LP000227,Male,Yes,0,Graduate,No,5006,0,160,360,1.0,Urban,Y
LP000228,Male,Yes,0,Graduate,No,5853,2663,240,360,1.0,Semiurban,Y
LP000229,Female,No,2,Graduate,Yes,3104,0,90,360,1.0,Urban,Y
LP000230,Female,Yes,2,Graduate,No,8910,1468,440,360,1.0,Urban,Y
LP000231,Male,No,2,Graduate,No,5874,0,230,360,1.0,Semiurban,Y
LP000232,Male,Yes,0,Graduate,Yes,6899,0,150,360,1.0,Rural,Y
LP000233,Male,Yes,0,Not Graduate,No,2423,0,90,360,1.0,Semiurban,Y
LP000234,Male,Yes,0,Graduate,No,4194,3163,360,480,1.0,Semiurban,Y
LP000235,Female,Yes,1,Graduate,No,10078,824,400,360,1.0,Semiurban,Y
LP000236,Male,No,2,Graduate,Yes,5169,0,150,300,1.0,Rural,Y
LP000237,Female,Yes,2,Not Graduate,No,4963,3119,180,360,1.0,Rural,Y
LP000238,Male,No,3+,Graduate,No,1285,0,20,120,1.0,Rural,Y
LP000239,Male,Yes,3+,Graduate,No,10864,929,460,360,1.0,Urban,Y
LP000240,Male,No,1,Graduate,No,10121,0,310,360,1.0,Rural,Y
LP000241,Male,Yes,0,Graduate,No,7783,0,120,360,1.0,Urban,Y
LP000242,Male,Yes,2,Graduate,No,8496,2296,330,360,1.0,Semiurban,Y
LP000243,Male,Yes,2,Not Graduate,Yes,4146,704,170,360,1.0,Urban,Y
LP000244,Male,Yes,3+,Graduate,Yes,9889,415,270,60,1.0,Urban,Y
LP000245,Female,Yes,0,Graduate,No,6353,2941,230,360,1.0,Semiurban,Y
LP000246,Male,Yes,1,Graduate,No,7085,2759,450,360,1.0,Rural,Y
LP000247,Female,No,0,Graduate,No,8520,0,240,240,1.0,Urban,Y
LP000248,Female,Yes,3+,Graduate,No,4459,6052,190,360,1.0,Rural,Y
LP000249,Male,No,0,Not Graduate,No,3489,0,90,360,0.0,Urban,N
LP000250,Female,No,3+,Graduate,No,9046,0,310,240,0.0,Rural,N
LP000251,Male,Yes,0,Graduate,No,4958,1945,320,240,1.0,Semiurban,Y
LP000252,Female,Yes,0,Graduate,No,5984,2442,380,480,1.0,Rural,Y
LP000253,Male,Yes,0,Graduate,No,1216,2991,150,180,0.0,Semiurban,N
LP000254,Female,Yes,1,Graduate,No,1000,1704,100,480,0.0,Semiurban,N
LP000255,Female,Yes,1,Not Graduate,No,2774,2352,240,180,1.0,Urban,Y
LP000256,Male,No,0,Graduate,No,9174,0,420,360,1.0,Urban,Y
LP000257,Male,Yes,0,Graduate,No,11097,1398,400,360,1.0,Urban,Y
LP000258,Female,No,2,Graduate,Yes,7182,0,180,480,1.0,Urban,Y
LP000259,Female,Yes,3+,Graduate,No,4277,698,80,360,1.0,Rural,Y
LP000260,Male,Yes,0,Graduate,No,4120,1852,140,300,1.0,Semiurban,Y
LP000261,Male,Yes,1,Graduate,No,4052,1190,80,180,1.0,Urban,Y
LP000262,Male,Yes,1,Graduate,Yes,5017,1077,280,360,1.0,Urban,Y
LP000263,Male,Yes,0,Graduate,No,5562,3181,290,480,1.0,Semiurban,Y
LP000264,Female,Yes,1,Not Graduate,No,4206,3255,130,360,1.0,Semiurban,Y
LP000265,Female,No,1,Graduate,No,4075,0,80,480,0.0,Rural,N
LP000266,Male,No,1,Not Graduate,No,4084,0,190,360,1.0,Semiurban,Y
LP000267,Male,Yes,1,Not Graduate,No,2499,694,90,360,1.0,Semiurban,Y
LP000268,Female,No,1,Graduate,No,3876,0,130,360,1.0,Semiurban,Y
LP000269,Male,Yes,0,Graduate,No,5756,1604,330,360,1.0,Rural,Y
LP000270,Female,Yes,2,Graduate,No,2146,2121,70,360,1.0,Rural,Y
LP000271,Female,Yes,1,Graduate,No,7119,4714,480,360,0.0,Rural,N
LP000272,Male,Yes,1,Graduate,No,6439,1750,170,360,1.0,Urban,Y
LP000273,Female,No,0,Not Graduate,No,2991,0,40,360,1.0,Urban,Y
LP000274,Male,Yes,0,Not Graduate,No,2920,1539,120,180,1.0,Rural,Y
LP000275,Male,No,0,Graduate,Yes,4101,0,170,360,1.0,Rural,Y
LP000276,Male,Yes,0,Not Graduate,No,5606,1557,210,360,1.0,Urban,Y
LP000277,Female,No,0,Graduate,No,3481,0,90,360,1.0,Urban,Y
LP000278,Male,No,1,Not Graduate,No,1039,0,40,360,1.0,Urban,Y
LP000279,Female,No,2,Graduate,No,4315,0,160,480,1.0,Semiurban,Y
LP000280,Male,No,1,Graduate,No,2376,0,50,360,1.0,Rural,Y
LP000281,Male,No,2,Not Graduate,No,4141,0,90,360,1.0,Urban,Y
LP000282,Male,Yes,0,Graduate,No,6752,2319,210,360,0.0,Semiurban,N
LP000283,Male,No,0,Not Graduate,No,2192,0,90,360,1.0,Urban,Y
LP000284,Male,Yes,1,Graduate,No,3896,2344,240,360,1.0,Semiurban,Y
LP000285,Male,Yes,0,Graduate,No,6263,267,270,84,1.0,Semiurban,Y
LP000286,Female,Yes,0,Graduate,No,8196,2116,450,240,1.0,Semiurban,Y
LP000287,Female,Yes,0,Graduate,No,8320,4423,320,360,1.0,Semiurban,Y
LP000288,Female,No,0,Not Graduate,No,4876,0,220,360,1.0,Semiurban,Y
LP000289,Female,Yes,0,Graduate,No,11631,4983,390,360,1.0,Rural,Y
LP000290,Female,Yes,2,Graduate,No,7189,373,150,360,1.0,Urban,Y
LP000291,Female,Yes,1,Graduate,No,5169,3888,170,120,1.0,Urban,Y
LP000292,Male,Yes,0,Graduate,No,8438,3703,270,360,1.0,Urban,Y
LP000293,Female,No,2,Graduate,Yes,6717,0,220,360,1.0,Urban,Y
LP000294,Female,Yes,1,Graduate,No,8008,2304,440,360,1.0,Urban,Y
LP000295,Male,No,2,Graduate,No,2777,0,120,120,1.0,Urban,Y
LP000296,Female,Yes,0,Not Graduate,No,4297,410,80,360,1.0,Rural,Y
LP000297,Male,Yes,2,Graduate,No,2407,970,50,360,1.0,Rural,Y
LP000298,Female,Yes,1,Graduate,No,7615,1080,330,360,1.0,Semiurban,Y
LP000299,Female,Yes,1,Graduate,Yes,9590,1402,290,360,1.0,Rural,Y
LP000300,Female,Yes,1,Graduate,No,4393,3807,140,360,1.0,Rural,Y
LP000301,Male,Yes,1,Graduate,No,1954,2517,200,360,1.0,Semiurban,Y
LP000302,Male,Yes,1,Graduate,Yes,3414,346,90,360,1.0,Semiurban,Y
LP000303,Male,Yes,0,Graduate,No,3884,760,170,360,1.0,Rural,Y
LP000304,Male,No,3+,Graduate,No,4065,0,160,60,1.0,Urban,Y
LP000305,Female,Yes,1,Graduate,No,3839,3033,290,360,1.0,Semiurban,Y
LP000306,Female,Yes,2,Graduate,No,7293,1780,290,360,1.0,Rural,Y
LP000307,Male,Yes,3+,Graduate,No,5839,1219,200,360,0.0,Semiurban,N
LP000308,Female,No,2,Graduate,No,8698,0,170,360,1.0,Rural,Y
LP000309,Female,No,2,Not Graduate,No,3196,0,70,360,1.0,Semiurban,Y
LP000310,Female,No,3+,Graduate,No,5456,0,140,360,1.0,Semiurban,Y
LP000311,Female,No,0,Not Graduate,No,4167,0,130,36,1.0,Semiurban,Y
LP000312,Female,Yes,0,Graduate,No,5237,831,250,36,1.0,Urban,Y
LP000313,Female,No,2,Graduate,No,6957,0,170,360,0.0,Semiurban,N
LP000314,Female,Yes,1,Graduate,No,1626,100,70,360,0.0,Semiurban,N
LP000315,Female,Yes,1,Graduate,No,3006,1743,180,240,1.0,Semiurban,Y
LP000316,Male,Yes,0,Graduate,No,7502,856,170,180,1.0,Urban,Y
LP000317,Male,No,1,Graduate,No,9438,0,400,360,1.0,Urban,Y
LP000318,Male,Yes,1,Graduate,No,6512,3311,270,240,1.0,Semiurban,Y
LP000319,Female,No,0,Graduate,No,8845,0,320,480,1.0,Urban,Y
LP000320,Female,Yes,1,Graduate,No,4052,2636,280,360,1.0,Rural,Y
LP000321,Male,No,0,Not Graduate,No,2192,0,30,60,1.0,Rural,Y
LP000322,Male,Yes,1,Graduate,No,6568,0,310,360,1.0,Semiurban,Y
LP000323,Male,Yes,2,Graduate,No,6270,3149,260,360,1.0,Urban,Y
LP000324,Male,Yes,1,Graduate,No,5705,1445,330,120,1.0,Urban,Y
LP000325,Female,Yes,0,Graduate,No,4676,1830,180,360,1.0,Rural,Y
LP000326,Female,No,2,Graduate,No,9016,0,310,180,1.0,Semiurban,Y
LP000327,Female,Yes,2,Not Graduate,No,2905,155,100,180,1.0,Rural,N
